station_name,date,time,temperature,rain,wind,wind_gust
maale_adumim,01/01/2020,0:00,9.6,0,0.8,2.2
maale_adumim,01/01/2020,0:10,9.5,0,0.1,0.3
maale_adumim,01/01/2020,0:20,9.3,0,0.3,1.1
maale_adumim,01/01/2020,0:30,9.3,0,0.1,0.1
maale_adumim,01/01/2020,0:40,9.5,0,0.2,0.6
maale_adumim,01/01/2020,0:50,9.8,0,0.7,1.9
maale_adumim,01/01/2020,1:00,10.1,0,1.3,3
maale_adumim,01/01/2020,1:10,9.8,0,1.2,2.1
maale_adumim,01/01/2020,1:20,9.5,0,0.4,1.2
maale_adumim,01/01/2020,1:30,9.2,0,1,1.8
maale_adumim,01/01/2020,1:40,9,0,0.2,1.2
maale_adumim,01/01/2020,1:50,8.9,0,0.3,1.9
maale_adumim,01/01/2020,2:00,9.2,0,1.8,3
maale_adumim,01/01/2020,2:10,9,0,2.2,3
maale_adumim,01/01/2020,2:20,8.8,0,1.4,2.1
maale_adumim,01/01/2020,2:30,8.6,0,1.8,3
maale_adumim,01/01/2020,2:40,9,0,1.5,2.5
maale_adumim,01/01/2020,2:50,9,0,1.9,2.8
maale_adumim,01/01/2020,3:00,8.8,0,1.7,2.6
maale_adumim,01/01/2020,3:10,9,0,2,3
maale_adumim,01/01/2020,3:20,9.1,0,2.2,3.4
maale_adumim,01/01/2020,3:30,9.2,0,2.2,3.6
maale_adumim,01/01/2020,3:40,9.3,0,1.5,2.9
maale_adumim,01/01/2020,3:50,9.4,0,1.7,3.9
maale_adumim,01/01/2020,4:00,9.5,0,1.6,3.3
maale_adumim,01/01/2020,4:10,9.5,0,0.7,3.3
maale_adumim,01/01/2020,4:20,9.5,0,0.4,1.8
maale_adumim,01/01/2020,4:30,9.6,0,0.8,2.3
maale_adumim,01/01/2020,4:40,9.5,0,1.6,3.6
maale_adumim,01/01/2020,4:50,9.8,0,1.2,3.3
maale_adumim,01/01/2020,5:00,9.8,0,1.9,3.3
maale_adumim,01/01/2020,5:10,9.3,0,1.6,2.7
maale_adumim,01/01/2020,5:20,8.9,0,1.8,3.3
maale_adumim,01/01/2020,5:30,8.7,0,3.4,4.2
maale_adumim,01/01/2020,5:40,8.6,0,2.7,3.4
maale_adumim,01/01/2020,5:50,8.4,0,2.2,3.5
maale_adumim,01/01/2020,6:00,8.5,0,2.7,3.6
maale_adumim,01/01/2020,6:10,8.6,0,2.7,3.8
maale_adumim,01/01/2020,6:20,8.5,0,2.5,4.4
maale_adumim,01/01/2020,6:30,8.6,0,1.7,4.5
maale_adumim,01/01/2020,6:40,8.5,0,0.2,1.4
maale_adumim,01/01/2020,6:50,8.6,0,0.9,1.3
maale_adumim,01/01/2020,7:00,8.7,0,0.9,1.7
maale_adumim,01/01/2020,7:10,8.7,0,0.5,1.2
maale_adumim,01/01/2020,7:20,8.8,0,0.6,1.7
maale_adumim,01/01/2020,7:30,9.1,0,0.4,1.6
maale_adumim,01/01/2020,7:40,9.3,0,0.1,0.1
maale_adumim,01/01/2020,7:50,9.6,0,0.1,0.1
maale_adumim,01/01/2020,8:00,9.8,0,0.1,0.1
maale_adumim,01/01/2020,8:10,10.1,0,0.1,0.1
maale_adumim,01/01/2020,8:20,10.5,0,0.1,1
maale_adumim,01/01/2020,8:30,10.9,0,0.8,1.9
maale_adumim,01/01/2020,8:40,11.1,0,2,2.9
maale_adumim,01/01/2020,8:50,11.3,0,2.1,4
maale_adumim,01/01/2020,9:00,11.4,0,1.4,2.8
maale_adumim,01/01/2020,9:10,11.7,0,1.5,3.3
maale_adumim,01/01/2020,9:20,11.5,0,1.6,3.2
maale_adumim,01/01/2020,9:30,11.4,0,1.2,2.1
maale_adumim,01/01/2020,9:40,11.7,0,0.3,2.1
maale_adumim,01/01/2020,9:50,12.2,0,1.5,3
maale_adumim,01/01/2020,10:00,12.7,0,1.3,2.8
maale_adumim,01/01/2020,10:10,12.6,0,0.9,2.7
maale_adumim,01/01/2020,10:20,12.8,0,1.3,3.3
maale_adumim,01/01/2020,10:30,13.6,0,1.6,2.7
maale_adumim,01/01/2020,10:40,14.5,0,1,2.9
maale_adumim,01/01/2020,10:50,13.8,0,2.1,4.6
maale_adumim,01/01/2020,11:00,13.1,0,3.1,5.6
maale_adumim,01/01/2020,11:10,12.8,0,3.2,5.3
maale_adumim,01/01/2020,11:20,12.9,0,3.2,5.6
maale_adumim,01/01/2020,11:30,13.1,0,2.4,5
maale_adumim,01/01/2020,11:40,12.8,0,2.7,5.3
maale_adumim,01/01/2020,11:50,13.2,0,2.7,5.1
maale_adumim,01/01/2020,12:00,12.9,0,3.1,5.3
maale_adumim,01/01/2020,12:10,13.4,0,3.1,5.3
maale_adumim,01/01/2020,12:20,13.6,0,2.2,5
maale_adumim,01/01/2020,12:30,13.8,0,2,4.7
maale_adumim,01/01/2020,12:40,13.4,0,3.9,6.5
maale_adumim,01/01/2020,12:50,13.9,0,2.9,5.7
maale_adumim,01/01/2020,13:00,13.8,0,3.9,6.1
maale_adumim,01/01/2020,13:10,13.5,0,3.4,6
maale_adumim,01/01/2020,13:20,13.4,0,3.4,5.7
maale_adumim,01/01/2020,13:30,12.9,0,3.8,7
maale_adumim,01/01/2020,13:40,13.1,0,3.7,5.8
maale_adumim,01/01/2020,13:50,13.7,0,3.7,6.5
maale_adumim,01/01/2020,14:00,13.8,0,2.8,5.1
maale_adumim,01/01/2020,14:10,13.3,0,2.7,5
maale_adumim,01/01/2020,14:20,13.7,0,2.8,4.6
maale_adumim,01/01/2020,14:30,13.9,0,2.8,5.3
maale_adumim,01/01/2020,14:40,14.4,0,1.8,3.9
maale_adumim,01/01/2020,14:50,14.1,0,1.6,3.7
maale_adumim,01/01/2020,15:00,13.4,0,2,3.4
maale_adumim,01/01/2020,15:10,13.4,0,1.4,2.7
maale_adumim,01/01/2020,15:20,13.6,0,1,2.6
maale_adumim,01/01/2020,15:30,13.5,0,0.9,1.9
maale_adumim,01/01/2020,15:40,13.4,0,0.4,1.8
maale_adumim,01/01/2020,15:50,13.3,0,0.6,2.4
maale_adumim,01/01/2020,16:00,13.1,0,0.9,3
maale_adumim,01/01/2020,16:10,13,0,0.4,1.3
maale_adumim,01/01/2020,16:20,12.7,0,0.7,1.4
maale_adumim,01/01/2020,16:30,12.6,0,0.3,1.3
maale_adumim,01/01/2020,16:40,12.3,0,0.4,2.3
maale_adumim,01/01/2020,16:50,12.2,0,0.8,2.1
maale_adumim,01/01/2020,17:00,12.1,0,1.8,3.2
maale_adumim,01/01/2020,17:10,12,0,2.1,4.4
maale_adumim,01/01/2020,17:20,11.9,0,2.6,5
maale_adumim,01/01/2020,17:30,11.8,0,2.4,5.6
maale_adumim,01/01/2020,17:40,11.6,0,2.5,4.7
maale_adumim,01/01/2020,17:50,11.6,0,2,3.7
maale_adumim,01/01/2020,18:00,11.6,0,2,3
maale_adumim,01/01/2020,18:10,11.5,0,2.5,3.6
maale_adumim,01/01/2020,18:20,11.4,0,2.3,4.7
maale_adumim,01/01/2020,18:30,11.4,0,1.9,3.3
maale_adumim,01/01/2020,18:40,11.4,0,1.8,3.1
maale_adumim,01/01/2020,18:50,11.1,0,2.6,4
maale_adumim,01/01/2020,19:00,10.8,0,1.9,2.7
maale_adumim,01/01/2020,19:10,10.8,0,2,3
maale_adumim,01/01/2020,19:20,10.8,0,1.5,2.3
maale_adumim,01/01/2020,19:30,10.9,0,2,2.8
maale_adumim,01/01/2020,19:40,10.9,0,1.9,2.7
maale_adumim,01/01/2020,19:50,11.1,0,2.4,5.1
maale_adumim,01/01/2020,20:00,11.2,0,2.5,4.6
maale_adumim,01/01/2020,20:10,11.1,0,1.1,3
maale_adumim,01/01/2020,20:20,11,0,1.1,1.8
maale_adumim,01/01/2020,20:30,11.1,0,0.6,1.1
maale_adumim,01/01/2020,20:40,11.1,0,0.3,1
maale_adumim,01/01/2020,20:50,10.8,0,1.8,3.3
maale_adumim,01/01/2020,21:00,10.8,0,1.9,3
maale_adumim,01/01/2020,21:10,10.7,0,2.7,3.7
maale_adumim,01/01/2020,21:20,10.7,0,3.2,4.2
maale_adumim,01/01/2020,21:30,10.6,0,2.6,3.9
maale_adumim,01/01/2020,21:40,10.5,0,1.4,1.7
maale_adumim,01/01/2020,21:50,10.3,0,1.1,2.4
maale_adumim,01/01/2020,22:00,10.3,0,1,1.8
maale_adumim,01/01/2020,22:10,10.2,0,0.6,1.5
maale_adumim,01/01/2020,22:20,10.2,0,1.1,1.7
maale_adumim,01/01/2020,22:30,10.1,0,0.7,1.6
maale_adumim,01/01/2020,22:40,10.2,0,0.9,1.2
maale_adumim,01/01/2020,22:50,10.1,0,0.3,1
maale_adumim,01/01/2020,23:00,10.1,0,0.1,0.1
maale_adumim,01/01/2020,23:10,10.1,0,0.5,1.8
maale_adumim,01/01/2020,23:20,10.3,0,1.9,2.3
maale_adumim,01/01/2020,23:30,10.4,0,1.8,2.3
maale_adumim,01/01/2020,23:40,10.4,0,1.3,1.9
maale_adumim,01/01/2020,23:50,10.2,0,0.9,1.4
maale_adumim,02/01/2020,0:00,10,0,0.1,0.6
maale_adumim,02/01/2020,0:10,10,0,0.7,1.7
maale_adumim,02/01/2020,0:20,10.1,0,1.2,2.2
maale_adumim,02/01/2020,0:30,10.2,0,1.7,2.9
maale_adumim,02/01/2020,0:40,10.2,0,1.1,2.5
maale_adumim,02/01/2020,0:50,10.1,0,0.6,1
maale_adumim,02/01/2020,1:00,9.9,0,1.1,2
maale_adumim,02/01/2020,1:10,10.2,0,1.2,2.6
maale_adumim,02/01/2020,1:20,10.1,0,0.2,0.9
maale_adumim,02/01/2020,1:30,10,0,0.3,1.4
maale_adumim,02/01/2020,1:40,10.1,0,1,2.2
maale_adumim,02/01/2020,1:50,10.1,0,1.4,2.4
maale_adumim,02/01/2020,2:00,10.2,0,1.8,2.5
maale_adumim,02/01/2020,2:10,10.2,0,1.6,2.3
maale_adumim,02/01/2020,2:20,10,0,0.8,1.6
maale_adumim,02/01/2020,2:30,9.9,0,0.1,0.4
maale_adumim,02/01/2020,2:40,10,0,0.1,0.1
maale_adumim,02/01/2020,2:50,10,0,0.5,1.5
maale_adumim,02/01/2020,3:00,10.1,0,0.8,1.2
maale_adumim,02/01/2020,3:10,10,0,0.1,0.6
maale_adumim,02/01/2020,3:20,9.9,0,0.1,0.1
maale_adumim,02/01/2020,3:30,9.9,0,1,2.3
maale_adumim,02/01/2020,3:40,10,0,0.7,1.5
maale_adumim,02/01/2020,3:50,9.8,0,0.1,0.5
maale_adumim,02/01/2020,4:00,9.4,0,0.1,0.1
maale_adumim,02/01/2020,4:10,9.5,0,0.1,0.1
maale_adumim,02/01/2020,4:20,9.7,0,1,1.5
maale_adumim,02/01/2020,4:30,9.4,0,0.4,1.1
maale_adumim,02/01/2020,4:40,9.1,0,0.6,1.5
maale_adumim,02/01/2020,4:50,9.2,0,0.4,1.3
maale_adumim,02/01/2020,5:00,9.6,0,1.7,3.1
maale_adumim,02/01/2020,5:10,9.7,0,2.9,4.2
maale_adumim,02/01/2020,5:20,9.8,0,4.1,5.7
maale_adumim,02/01/2020,5:30,9.6,0,4.4,6.5
maale_adumim,02/01/2020,5:40,9.8,0,3.8,6
maale_adumim,02/01/2020,5:50,9.9,0,2.6,3.6
maale_adumim,02/01/2020,6:00,9.9,0,1.5,3.6
maale_adumim,02/01/2020,6:10,9.7,0,1.3,2.6
maale_adumim,02/01/2020,6:20,9.4,0,0.8,2.3
maale_adumim,02/01/2020,6:30,9.2,0,0.9,2.4
maale_adumim,02/01/2020,6:40,9.4,0,2.6,3.8
maale_adumim,02/01/2020,6:50,9.5,0,3.8,4.3
maale_adumim,02/01/2020,7:00,9.4,0,1.7,3.6
maale_adumim,02/01/2020,7:10,9.5,0,0.3,1.4
maale_adumim,02/01/2020,7:20,9.6,0,0.2,1.7
maale_adumim,02/01/2020,7:30,9.9,0,1.3,2.5
maale_adumim,02/01/2020,7:40,10.4,0,1.7,3
maale_adumim,02/01/2020,7:50,10.6,0,1.9,3.6
maale_adumim,02/01/2020,8:00,11.1,0,0.2,1.6
maale_adumim,02/01/2020,8:10,11.8,0,0.2,1
maale_adumim,02/01/2020,8:20,11.9,0,0.7,2
maale_adumim,02/01/2020,8:30,12.1,0,2,3.1
maale_adumim,02/01/2020,8:40,12.2,0,2.4,4.4
maale_adumim,02/01/2020,8:50,12.5,0,3.8,10
maale_adumim,02/01/2020,9:00,12.3,0,4.2,8.1
maale_adumim,02/01/2020,9:10,12.2,0,4,8.6
maale_adumim,02/01/2020,9:20,12.7,0,3.2,5.8
maale_adumim,02/01/2020,9:30,12.7,0,4.4,10.8
maale_adumim,02/01/2020,9:40,12.5,0,4.2,10.6
maale_adumim,02/01/2020,9:50,12.4,0,4.5,9.5
maale_adumim,02/01/2020,10:00,12.8,0,3.3,6.9
maale_adumim,02/01/2020,10:10,12.9,0,4.1,7.7
maale_adumim,02/01/2020,10:20,12.7,0,2.6,5.6
maale_adumim,02/01/2020,10:30,12.4,0,3.9,6.8
maale_adumim,02/01/2020,10:40,12.9,0,3.5,6.2
maale_adumim,02/01/2020,10:50,12.5,0,5.1,9.4
maale_adumim,02/01/2020,11:00,12.8,0,4.2,8.9
maale_adumim,02/01/2020,11:10,12.6,0,3.7,6.9
maale_adumim,02/01/2020,11:20,12.8,0,3.7,10.5
maale_adumim,02/01/2020,11:30,12.5,0,6.6,12
maale_adumim,02/01/2020,11:40,12.4,0,5.9,12
maale_adumim,02/01/2020,11:50,12.4,0,5.8,10.7
maale_adumim,02/01/2020,12:00,12.3,0,4.9,10.2
maale_adumim,02/01/2020,12:10,12.6,0,5.4,9.8
maale_adumim,02/01/2020,12:20,13.6,0,5.3,11.8
maale_adumim,02/01/2020,12:30,13.6,0,7.4,12.9
maale_adumim,02/01/2020,12:40,13.1,0,5.8,12.3
maale_adumim,02/01/2020,12:50,13.6,0,7.3,14
maale_adumim,02/01/2020,13:00,13.1,0,6.1,11.4
maale_adumim,02/01/2020,13:10,13.4,0,4.9,12.2
maale_adumim,02/01/2020,13:20,13.9,0,3.6,6.6
maale_adumim,02/01/2020,13:30,14.1,0,3.1,5.7
maale_adumim,02/01/2020,13:40,14.1,0,3.3,6.6
maale_adumim,02/01/2020,13:50,14.7,0,2.5,7.6
maale_adumim,02/01/2020,14:00,15.1,0,5.2,11.2
maale_adumim,02/01/2020,14:10,14.7,0,5.2,10.8
maale_adumim,02/01/2020,14:20,14.5,0,5.6,11.6
maale_adumim,02/01/2020,14:30,14.3,0,6,12.9
maale_adumim,02/01/2020,14:40,14.8,0,5.2,10
maale_adumim,02/01/2020,14:50,14.2,0,6.3,10.8
maale_adumim,02/01/2020,15:00,13.6,0,6,10.2
maale_adumim,02/01/2020,15:10,13.6,0,4.1,7.7
maale_adumim,02/01/2020,15:20,13.8,0,3.1,6.1
maale_adumim,02/01/2020,15:30,13.6,0,4.3,7.9
maale_adumim,02/01/2020,15:40,13.2,0,5.3,8.9
maale_adumim,02/01/2020,15:50,12.7,0,4.6,8.2
maale_adumim,02/01/2020,16:00,12.3,0,3.3,6.2
maale_adumim,02/01/2020,16:10,12.3,0,2.3,4.9
maale_adumim,02/01/2020,16:20,12.1,0,2.2,4.8
maale_adumim,02/01/2020,16:30,12,0,1.2,3.2
maale_adumim,02/01/2020,16:40,11.9,0,1.5,3
maale_adumim,02/01/2020,16:50,11.7,0,2.2,3.3
maale_adumim,02/01/2020,17:00,11.4,0,1,3
maale_adumim,02/01/2020,17:10,11.2,0,1.2,2.4
maale_adumim,02/01/2020,17:20,11,0,0.7,3
maale_adumim,02/01/2020,17:30,10.9,0,2.4,3.7
maale_adumim,02/01/2020,17:40,10.7,0,2.9,4.1
maale_adumim,02/01/2020,17:50,10.8,0,3.9,7.3
maale_adumim,02/01/2020,18:00,11.1,0,3.9,8.5
maale_adumim,02/01/2020,18:10,11.2,0,4,7.8
maale_adumim,02/01/2020,18:20,11.3,0,4.6,8.1
maale_adumim,02/01/2020,18:30,11.2,0,4.5,8.1
maale_adumim,02/01/2020,18:40,11.2,0,2.8,7.4
maale_adumim,02/01/2020,18:50,11.1,0,1.5,3.6
maale_adumim,02/01/2020,19:00,11,0,1.4,3
maale_adumim,02/01/2020,19:10,11.1,0,1.5,5
maale_adumim,02/01/2020,19:20,11,0,1.9,5.2
maale_adumim,02/01/2020,19:30,11,0,3.4,6.9
maale_adumim,02/01/2020,19:40,11,0,4.3,7.4
maale_adumim,02/01/2020,19:50,10.9,0,3.3,5.8
maale_adumim,02/01/2020,20:00,11,0,3.3,5.4
maale_adumim,02/01/2020,20:10,11,0,2,4.4
maale_adumim,02/01/2020,20:20,11.1,0,2.9,6.9
maale_adumim,02/01/2020,20:30,11.2,0,4.2,7
maale_adumim,02/01/2020,20:40,11.3,0,4.3,6.4
maale_adumim,02/01/2020,20:50,11.2,0,3.2,5.3
maale_adumim,02/01/2020,21:00,11.1,0,3,5.4
maale_adumim,02/01/2020,21:10,11,0,2.6,4.7
maale_adumim,02/01/2020,21:20,10.9,0,3.5,6.5
maale_adumim,02/01/2020,21:30,11,0,3.9,6
maale_adumim,02/01/2020,21:40,11.1,0,4.4,6.4
maale_adumim,02/01/2020,21:50,11.1,0,4.1,6.2
maale_adumim,02/01/2020,22:00,11.1,0,2.8,5.2
maale_adumim,02/01/2020,22:10,11.2,0,2.8,4.5
maale_adumim,02/01/2020,22:20,11.2,0,3,6
maale_adumim,02/01/2020,22:30,11.3,0,3.2,5.4
maale_adumim,02/01/2020,22:40,11.4,0,2.9,5
maale_adumim,02/01/2020,22:50,11.4,0,2.6,5.1
maale_adumim,02/01/2020,23:00,11.4,0,2.4,4.5
maale_adumim,02/01/2020,23:10,11.5,0,2.5,3.8
maale_adumim,02/01/2020,23:20,11.5,0,2.6,5.6
maale_adumim,02/01/2020,23:30,11.4,0,1,3.8
maale_adumim,02/01/2020,23:40,11.4,0,1.4,5
maale_adumim,02/01/2020,23:50,11.5,0,3.8,6.2
maale_adumim,03/01/2020,0:00,11.4,0,4,7.5
maale_adumim,03/01/2020,0:10,11.2,0,4.4,7.2
maale_adumim,03/01/2020,0:20,11.1,0,3,6.7
maale_adumim,03/01/2020,0:30,11.1,0,3.7,6.2
maale_adumim,03/01/2020,0:40,11,0,2.8,5.4
maale_adumim,03/01/2020,0:50,10.9,0,1.8,4
maale_adumim,03/01/2020,1:00,10.8,0,4,6.2
maale_adumim,03/01/2020,1:10,10.6,0,3.8,5
maale_adumim,03/01/2020,1:20,10.5,0,2.7,4.1
maale_adumim,03/01/2020,1:30,10.6,0,3.4,5.2
maale_adumim,03/01/2020,1:40,10.6,0,3.9,5.3
maale_adumim,03/01/2020,1:50,10.6,0,2.7,5.1
maale_adumim,03/01/2020,2:00,10.6,0,2.7,5.3
maale_adumim,03/01/2020,2:10,10.7,0,2.9,6.7
maale_adumim,03/01/2020,2:20,10.8,0,4.6,8.9
maale_adumim,03/01/2020,2:30,10.7,0,4.6,9.6
maale_adumim,03/01/2020,2:40,10.7,0,5.1,10
maale_adumim,03/01/2020,2:50,10.6,0,8.6,18.1
maale_adumim,03/01/2020,3:00,10.4,0,8.2,20.9
maale_adumim,03/01/2020,3:10,10.2,0,7.7,14.4
maale_adumim,03/01/2020,3:20,10.1,0,8.9,16.9
maale_adumim,03/01/2020,3:30,10,0,8.2,16.7
maale_adumim,03/01/2020,3:40,10,0,10.7,18.4
maale_adumim,03/01/2020,3:50,10,0,8.5,17
maale_adumim,03/01/2020,4:00,10,0,9.4,17.5
maale_adumim,03/01/2020,4:10,9.8,0,7.9,15.2
maale_adumim,03/01/2020,4:20,9.8,0,9.1,15.9
maale_adumim,03/01/2020,4:30,9.8,0,9.5,16.7
maale_adumim,03/01/2020,4:40,9.7,0,11.3,20.8
maale_adumim,03/01/2020,4:50,9.6,0,9.8,19.7
maale_adumim,03/01/2020,5:00,9.6,0,11.7,22.1
maale_adumim,03/01/2020,5:10,9.5,0,9.9,17.8
maale_adumim,03/01/2020,5:20,9.5,0,11.2,23.2
maale_adumim,03/01/2020,5:30,9.5,0,11.6,18.7
maale_adumim,03/01/2020,5:40,9.4,0,9.6,18.7
maale_adumim,03/01/2020,5:50,9.3,0,9.9,18.8
maale_adumim,03/01/2020,6:00,9.3,0,10.9,22.8
maale_adumim,03/01/2020,6:10,9.3,0,11.3,19.9
maale_adumim,03/01/2020,6:20,9.2,0,10.6,23.2
maale_adumim,03/01/2020,6:30,9.1,0,9.2,18.2
maale_adumim,03/01/2020,6:40,9.1,0,9.9,17.3
maale_adumim,03/01/2020,6:50,9.1,0,8.2,15
maale_adumim,03/01/2020,7:00,9.1,0,9.9,16.8
maale_adumim,03/01/2020,7:10,9.1,0,8.5,17.5
maale_adumim,03/01/2020,7:20,9.2,0,9.2,15.4
maale_adumim,03/01/2020,7:30,9.3,0,9.7,19.4
maale_adumim,03/01/2020,7:40,9.7,0,9.8,16.9
maale_adumim,03/01/2020,7:50,9.9,0,8.6,14.7
maale_adumim,03/01/2020,8:00,10,0,8.8,17.7
maale_adumim,03/01/2020,8:10,9.9,0,12.8,20.2
maale_adumim,03/01/2020,8:20,9.8,0,10,15.5
maale_adumim,03/01/2020,8:30,9.6,0,9,15.3
maale_adumim,03/01/2020,8:40,9.5,0,6,12.5
maale_adumim,03/01/2020,8:50,9.7,0,5.9,10.5
maale_adumim,03/01/2020,9:00,10.5,0,5.6,9.2
maale_adumim,03/01/2020,9:10,11.2,0,5.8,9.5
maale_adumim,03/01/2020,9:20,11.5,0,5.3,9.4
maale_adumim,03/01/2020,9:30,12,0,4.6,9.2
maale_adumim,03/01/2020,9:40,12.1,0,6.6,14.7
maale_adumim,03/01/2020,9:50,11.9,0,7.4,14.6
maale_adumim,03/01/2020,10:00,11.4,0,9.3,18.7
maale_adumim,03/01/2020,10:10,11.7,0,7.9,15.4
maale_adumim,03/01/2020,10:20,11.7,0,9.2,17.4
maale_adumim,03/01/2020,10:30,11.6,0,7.7,13.3
maale_adumim,03/01/2020,10:40,12.1,0,8.1,15.1
maale_adumim,03/01/2020,10:50,12.2,0,8.2,14.6
maale_adumim,03/01/2020,11:00,12.3,0,6.2,13.1
maale_adumim,03/01/2020,11:10,11.6,0,8.4,16.1
maale_adumim,03/01/2020,11:20,12,0,6.6,11.6
maale_adumim,03/01/2020,11:30,13.1,0,5.4,11.4
maale_adumim,03/01/2020,11:40,13.1,0,6.1,12.4
maale_adumim,03/01/2020,11:50,12.6,0,6.3,12.9
maale_adumim,03/01/2020,12:00,12.3,0,8.5,16.2
maale_adumim,03/01/2020,12:10,12.6,0,7.5,14.7
maale_adumim,03/01/2020,12:20,12.4,0,7.4,13.7
maale_adumim,03/01/2020,12:30,12.4,0,6.3,12.8
maale_adumim,03/01/2020,12:40,12.2,0,7.2,12.5
maale_adumim,03/01/2020,12:50,12.5,0,8.9,17.3
maale_adumim,03/01/2020,13:00,12.1,0,8.8,16.1
maale_adumim,03/01/2020,13:10,12.8,0,7.4,16.3
maale_adumim,03/01/2020,13:20,12.3,0,8.2,14.4
maale_adumim,03/01/2020,13:30,12.7,0,8.6,15
maale_adumim,03/01/2020,13:40,13.1,0,8.5,14.7
maale_adumim,03/01/2020,13:50,12.9,0,7.6,17.8
maale_adumim,03/01/2020,14:00,12.5,0,6.8,13.2
maale_adumim,03/01/2020,14:10,12.3,0,8.4,14.3
maale_adumim,03/01/2020,14:20,12.2,0,8.2,15.4
maale_adumim,03/01/2020,14:30,12.1,0,6.2,13.3
maale_adumim,03/01/2020,14:40,12.1,0,8,15
maale_adumim,03/01/2020,14:50,12.4,0,7,13.6
maale_adumim,03/01/2020,15:00,12.1,0,9.1,17
maale_adumim,03/01/2020,15:10,12.2,0,6,11.8
maale_adumim,03/01/2020,15:20,12.5,0,6.2,13.1
maale_adumim,03/01/2020,15:30,12.1,0,6.6,13.7
maale_adumim,03/01/2020,15:40,12.2,0,4.5,9.5
maale_adumim,03/01/2020,15:50,12,0,5.5,9.1
maale_adumim,03/01/2020,16:00,12,0,5.4,9
maale_adumim,03/01/2020,16:10,11.9,0,3.7,8.5
maale_adumim,03/01/2020,16:20,11.5,0,4.1,9.5
maale_adumim,03/01/2020,16:30,11.2,0,3.7,7
maale_adumim,03/01/2020,16:40,11.1,0,4.2,7.9
maale_adumim,03/01/2020,16:50,10.9,0,4.5,9.9
maale_adumim,03/01/2020,17:00,10.8,0,4.1,9.6
maale_adumim,03/01/2020,17:10,10.6,0,4.1,8.1
maale_adumim,03/01/2020,17:20,10.4,0,3.8,7.7
maale_adumim,03/01/2020,17:30,10.3,0,3.8,7.6
maale_adumim,03/01/2020,17:40,10.3,0,4.2,8.5
maale_adumim,03/01/2020,17:50,10.1,0,2.7,5.5
maale_adumim,03/01/2020,18:00,9.9,0,2.3,4.9
maale_adumim,03/01/2020,18:10,9.9,0,3.5,7.2
maale_adumim,03/01/2020,18:20,9.9,0,2.9,5.8
maale_adumim,03/01/2020,18:30,9.9,0,3.4,7.4
maale_adumim,03/01/2020,18:40,9.9,0,3.7,6.6
maale_adumim,03/01/2020,18:50,9.8,0,3.9,6.3
maale_adumim,03/01/2020,19:00,9.7,0,4.3,6.4
maale_adumim,03/01/2020,19:10,9.6,0,3.9,9.2
maale_adumim,03/01/2020,19:20,9.6,0,4.6,8.6
maale_adumim,03/01/2020,19:30,9.8,0,6.5,11.7
maale_adumim,03/01/2020,19:40,9.9,0,5.9,13.4
maale_adumim,03/01/2020,19:50,10.1,0,6.5,14.6
maale_adumim,03/01/2020,20:00,10.2,0,6.7,14.8
maale_adumim,03/01/2020,20:10,10.2,0,6.2,12.6
maale_adumim,03/01/2020,20:20,10.2,0,7.3,15.6
maale_adumim,03/01/2020,20:30,10.1,0,6.1,11.7
maale_adumim,03/01/2020,20:40,10.1,0,4,9.8
maale_adumim,03/01/2020,20:50,9.9,0,3.8,9.5
maale_adumim,03/01/2020,21:00,9.8,0,2.1,5.6
maale_adumim,03/01/2020,21:10,9.7,0,3.6,7.3
maale_adumim,03/01/2020,21:20,9.7,0,5,10
maale_adumim,03/01/2020,21:30,9.8,0,5.9,10.7
maale_adumim,03/01/2020,21:40,9.6,0,5.7,10.3
maale_adumim,03/01/2020,21:50,9.4,0,6,11.5
maale_adumim,03/01/2020,22:00,9.2,0,7.1,12.5
maale_adumim,03/01/2020,22:10,9,0,8.1,15.6
maale_adumim,03/01/2020,22:20,8.9,0,6.9,15.2
maale_adumim,03/01/2020,22:30,9.1,0,8.8,17.5
maale_adumim,03/01/2020,22:40,9,0,8.5,19.8
maale_adumim,03/01/2020,22:50,8.9,0,8.4,17
maale_adumim,03/01/2020,23:00,9,0,10.3,20.8
maale_adumim,03/01/2020,23:10,9,0,12.2,27.9
maale_adumim,03/01/2020,23:20,9,0,14.2,27.2
maale_adumim,03/01/2020,23:30,8.9,0,11,20.8
maale_adumim,03/01/2020,23:40,8.9,0,11.7,21.7
maale_adumim,03/01/2020,23:50,8.8,0,12.1,23.2
maale_adumim,04/01/2020,0:00,9,0,17.4,27.9
maale_adumim,04/01/2020,0:10,9.2,0,14.4,27
maale_adumim,04/01/2020,0:20,9.2,0,10.4,22.4
maale_adumim,04/01/2020,0:30,9,0,9.5,18.6
maale_adumim,04/01/2020,0:40,9,0,7.9,23.2
maale_adumim,04/01/2020,0:50,9,0,9.2,21.7
maale_adumim,04/01/2020,1:00,9,0,6.7,14.2
maale_adumim,04/01/2020,1:10,9,0,9.2,22.7
maale_adumim,04/01/2020,1:20,9,0,11.3,28.2
maale_adumim,04/01/2020,1:30,8.9,0,13.4,29.2
maale_adumim,04/01/2020,1:40,8.8,0,17.2,33.6
maale_adumim,04/01/2020,1:50,8.8,0,17,33.3
maale_adumim,04/01/2020,2:00,8.7,0,9.6,21.2
